,POS,PLAYER,TOT,THRU,R1,R2,R3,R4,FEDEXCUP PTS
0,1,T. Moore,-10,F,71,67,69,67,847
1,2,A. Schenk,-9,F,66,69,70,70,584
2,T3,T. Fleetwood,-8,F,68,69,69,70,370
3,T3,J. Spieth,-8,F,67,70,69,70,483
4,5,W. Clark,-6,F,72,66,70,70,475
5,6,S. Burns,-5,F,69,73,70,67,403
6,T7,M. Wallace,-4,F,71,67,70,72,176
7,T7,C. Gribble,-4,F,72,65,70,73,160
8,T7,W. Simpson,-4,F,71,68,68,73,136
9,T10,E. van Rooyen,-3,F,70,73,71,67,189
10,T10,N. Taylor,-3,F,72,70,69,70,680
11,T10,J. Thomas,-3,F,69,70,72,70,377
12,T10,J.T. Poston,-3,F,70,68,71,72,314
13,T10,Z. Blair,-3,F,71,70,68,72,159
14,T10,P. Kizzire,-3,F,68,73,67,73,219
15,T16,R. Sabbatini,-2,F,74,65,73,70,55
16,T16,C. Percy,-2,F,72,71,69,70,159
17,T16,D. Redman,-2,F,74,69,68,71,87
18,T19,K. Lee,-1,F,74,68,75,66,395
19,T19,M. Daffue,-1,F,69,74,71,69,132
20,T19,D. McCarthy,-1,F,72,69,72,70,473
21,T19,S. Ryder,-1,F,72,71,69,71,387
22,T19,S. O'Hair,-1,F,71,72,68,72,107
23,T19,A. Long,-1,F,71,68,71,73,118
24,T19,D. Riley,-1,F,69,68,72,74,279
25,T19,M. Thompson,-1,F,74,66,69,74,96
26,T27,D. Ghim,E,F,69,70,74,71,40
27,T27,T. Werbylo,E,F,71,69,73,71,73
28,T27,A. Novak,E,F,72,70,71,71,195
29,T27,R. Werenski,E,F,71,71,71,71,122
30,T27,K. Streelman,E,F,73,70,68,73,142
31,T27,A. Smalley,E,F,68,71,71,74,407
32,T27,S. Jaeger,E,F,66,72,72,74,288
33,T27,D. Lingmerth,E,F,72,68,69,75,404
34,T27,C. Ramey,E,F,70,71,68,75,115
35,T36,P. Rodgers,+1,F,70,73,73,69,434
36,T36,J. Dufner,+1,F,71,72,73,69,46
37,T36,M. McNealy,+1,F,67,74,74,70,396
38,T36,J. Rose,+1,F,71,71,72,71,775
39,T36,J. Bramlett,+1,F,71,72,71,71,308
40,T36,W. Gordon,+1,F,70,73,71,71,318
41,T36,A. Smotherman,+1,F,72,69,72,72,109
42,T36,L. Glover,+1,F,67,72,73,73,70
43,T36,D. Lipsky,+1,F,72,70,70,73,267
44,T45,V. Perez,+2,F,70,71,75,70,-
45,T45,S.H. Kim,+2,F,71,70,73,72,354
46,T45,J. Suh,+2,F,72,69,73,72,350
47,T45,A. Landry,+2,F,71,72,71,72,33
48,T45,R. Armour,+2,F,71,72,71,72,152
49,T45,H. Norlander,+2,F,72,71,71,72,135
50,T45,K. Hickok,+2,F,68,68,77,73,130
51,T45,B. Martin,+2,F,69,71,73,73,238
52,T45,G. Woodland,+2,F,71,70,72,73,182
53,T45,B. Griffin,+2,F,69,72,72,73,483
54,T45,B. An,+2,F,68,71,73,74,342
55,T45,M. Kim,+2,F,72,69,71,74,179
56,57,G. Sigg,+3,F,71,70,74,72,240
57,T58,H. Lebioda,+4,F,71,72,73,72,79
58,T58,G. Higgo,+4,F,71,72,69,76,359
59,T58,D. Wu,+4,F,71,69,70,78,171
60,T61,L. Aberg,+5,F,72,71,73,73,-
61,T61,J. Dahmen,+5,F,73,69,73,74,430
62,T63,C. Yuan,+6,F,72,70,74,74,76
63,T63,L. Hodges,+6,F,74,68,72,76,267
64,T65,T. Cone,+7,F,73,69,77,72,23
65,T65,R. Brehm,+7,F,66,75,76,74,90
66,T65,H. Endycott,+7,F,72,71,73,75,206
67,T65,T. Alexander,+7,F,73,70,73,75,353
68,T69,N. Gabrelcik,+8,F,75,67,74,76,-
69,T69,Z. Dou,+8,F,71,69,72,80,110
70,T71,J. Hahn,+10,F,73,70,77,74,59
71,T71,R. Gerard,+10,F,72,71,74,77,-
72,CUT,J. Herman,+2,-,75,69,-,-,79
73,CUT,C. Champ,+2,-,71,73,-,-,91
74,CUT,K. Tway,+2,-,72,72,-,-,112
75,CUT,B. Grant,+2,-,75,69,-,-,101
76,CUT,E. Cole,+2,-,74,70,-,-,468
77,CUT,D. Guise,+2,-,70,74,-,-,-
78,CUT,Pi. Coody,+2,-,74,70,-,-,-
79,CUT,N. Hardy,+2,-,72,72,-,-,216
80,CUT,A. Eckroat,+2,-,72,72,-,-,84
81,CUT,S. Harrington,+2,-,74,70,-,-,89
82,CUT,P. Malnati,+2,-,72,72,-,-,210
83,CUT,C. Reavie,+2,-,72,72,-,-,47
84,CUT,S. Stevens,+2,-,75,69,-,-,117
85,CUT,E. Barnes,+2,-,72,72,-,-,149
86,CUT,A. Bhatia,+2,-,70,74,-,-,-
87,CUT,P. Haley II,+2,-,72,72,-,-,125
88,CUT,M. Fitzpatrick,+3,-,74,71,-,-,225
89,CUT,B. Harman,+3,-,70,75,-,-,693
90,CUT,S. Cink,+3,-,69,76,-,-,76
91,CUT,R. Streb,+3,-,71,74,-,-,38
92,CUT,B. Garnett,+3,-,73,72,-,-,73
93,CUT,M. Gligic,+3,-,76,69,-,-,9
94,CUT,A. Hadwin,+3,-,69,76,-,-,388
95,CUT,J. Lower,+3,-,73,72,-,-,277
96,CUT,K. Stanley,+3,-,75,70,-,-,9
97,CUT,C. Hadley,+3,-,76,69,-,-,130
98,CUT,K. Roy,+3,-,72,73,-,-,45
99,CUT,B. Stuard,+4,-,76,70,-,-,71
100,CUT,J. Vegas,+4,-,74,72,-,-,112
101,CUT,T. Mullinax,+4,-,75,71,-,-,272
102,CUT,D. Frittelli,+4,-,75,71,-,-,174
103,CUT,T. Goya,+4,-,71,75,-,-,100
104,CUT,J. Walker,+4,-,73,73,-,-,91
105,CUT,J. Byrd,+4,-,77,69,-,-,22
106,CUT,B. Hossler,+4,-,73,73,-,-,259
107,CUT,J. VanDerLaan,+4,-,71,75,-,-,-
108,CUT,N. Lashley,+5,-,75,72,-,-,252
109,CUT,R. Shelton,+5,-,72,75,-,-,382
110,CUT,T. Duncan,+5,-,77,70,-,-,234
111,CUT,K. Kisner,+5,-,77,70,-,-,52
112,CUT,T. Merritt,+5,-,73,74,-,-,140
113,CUT,L. List,+5,-,75,72,-,-,172
114,CUT,C. Nido,+5,-,74,73,-,-,-
115,CUT,K. Kraft,+5,-,71,76,-,-,15
116,CUT,C. Hoffman,+5,-,74,73,-,-,98
117,CUT,R. Moore,+5,-,74,73,-,-,116
118,CUT,V. Norrman,+5,-,71,76,-,-,59
119,CUT,M. McGreevy,+6,-,75,73,-,-,99
120,CUT,M. Hubbard,+6,-,70,78,-,-,233
121,CUT,C. Hammer,+6,-,76,72,-,-,-
122,CUT,A. Núñez,+6,-,77,71,-,-,79
123,CUT,J. Holmes,+6,-,74,74,-,-,7
124,CUT,H. Hall,+6,-,75,73,-,-,182
125,CUT,Car. Young,+6,-,75,73,-,-,123
126,CUT,G. Koch,+7,-,79,70,-,-,-
127,CUT,B. Wu,+7,-,75,74,-,-,442
128,CUT,L. Donald,+7,-,77,72,-,-,29
129,CUT,B. Taylor,+7,-,79,70,-,-,500
130,CUT,N. Echavarria,+8,-,75,75,-,-,388
131,CUT,B. Matthews,+8,-,76,74,-,-,29
132,CUT,M. Laird,+8,-,79,71,-,-,131
133,CUT,R. Knox,+8,-,77,73,-,-,165
134,CUT,K. Westmoreland,+8,-,73,77,-,-,72
135,CUT,M. Trainer,+9,-,75,76,-,-,46
136,CUT,H. Higgs,+9,-,70,81,-,-,170
137,CUT,M. Schwab,+9,-,76,75,-,-,106
138,CUT,A. Cook,+9,-,75,76,-,-,91
139,CUT,Z. Johnson,+10,-,74,78,-,-,107
140,CUT,M. Schmid,+10,-,72,80,-,-,108
141,CUT,P. Knade,+10,-,79,73,-,-,-
142,CUT,W. Bryan,+12,-,77,77,-,-,60
143,CUT,A. Chiarella,+16,-,80,78,-,-,-
